Mã sản phẩm,Tên sản phẩm,Giá,Doanh thu,Tên cửa hàng,Tỉ lệ hoa hồng,Hoa hồng,Link sản phẩm,Link ưu đãi
3791784325,Áo Chống Nắng Nam Thông Hơi Túi Khoá,"79,0k",100k+,Beleadershop 2,15%,₫11.850,https://shopee.vn/product/453981998/3791784325,https://s.shopee.vn/5AotUNAxfF
24895798519,"Quạt cầm tay mini tích điện  gió mạnh 16000 vòng/phút có dây đeo pin 4000mAh, màn hình LED hiển thị","369,0k",17,Nhiều hàng tốt,26%,₫95.940,https://shopee.vn/product/841091795/24895798519,https://s.shopee.vn/4fsctSCrgA
47901923098,[ HCM] Combo túi mũ đi biển cho bạn gái Mũ cói nơ ren đi biển phong cách vintage BELLA,"79,0k",34,Đồ Bơi BELLA,17%,₫13.430,https://shopee.vn/product/92039254/47901923098,https://s.shopee.vn/4qC35lCELD
26774950830,( 2 LỚP ) Áo Chống Nắng Dáng Dài Chất thun Lạnh Cao Cấp Chống Tia UV UPF50+  Mẫu Mới,"180,9k",2k+,xuongmayaonangaogio,15%,₫27.135,https://shopee.vn/product/171405414/26774950830,https://s.shopee.vn/4LFmUqE8M8
18144006340,"Áo chống nắng nam chất Thun lạnh cao cấp ,có che trán,vành mũ rộng chống nắng UPF 50+","120,0k",6k+,2T Fashion_xưởng may giá rẻ,18%,₫21.600,https://shopee.vn/product/115492250/18144006340,https://s.shopee.vn/4VZCh9DV1B
29983070452,"Set đồ 30/4 cho bé, set bộ trấn thủ 5CT cho bé trai bé gái: áo trấn thủ, áo cổ trụ, quần, túi, mũ từ 10 -26kg, Baby Girl","169,0k",1k+,Baby Girl Closet,14%,₫23.660,https://shopee.vn/product/153796378/29983070452,https://s.shopee.vn/40cw6EFP26
27815268529,"Quạt cầm tay 100 cấp độ gió, Quạt tích điện HSON pin cao 5000 MAH hiển thị đèn led, sử dụng lâu, di động, gió mạnh","152,0k",4k+,HSON  HCM,19%,₫28.880,https://shopee.vn/product/1076345772/27815268529,https://s.shopee.vn/4AwMIXElh9
26755162698,BỘ ĐỒ BƠI SÉT BIKINI 3 MÓN ÁO CROTOP TAY DÀI BRA TAM GIÁC QUẦN CẠP CAO 2 LỚP TRẺ TRUNG NĂNG ĐỘNG MS977,"199,0k",3k+,Lanbishop official store,12%,₫23.880,https://shopee.vn/product/730561461/26755162698,https://s.shopee.vn/10zKWiQp7Y
28566553682,"Áo điều hòa Akita Nhật Bản chính hãng, áo quạt điều hòa sử dụng liên tục 12-14h cực bền pin 74000mah","680,0k",10k+,SRAPP Việt Nam,17%,₫115.600,https://shopee.vn/product/1127858627/28566553682,https://s.shopee.vn/1BIkj1QBmb
41551074202,"Đồ bơi cho bé gái 2 tuổi -10 tuổi, bikini bé gái, đồ bộ bé gái ren mềm mix chân váy xòe đi biển đi chơi 10-30kg Đậu Kids","102,0k",2k+,Đậu Kids - Thời Trang Bé Gái ,15%,₫15.300,https://shopee.vn/product/7864296/41551074202,https://s.shopee.vn/gMU86S5nW
27986414334,"Sét đồ đồ bộ nữ chất cotton mềm phong cách trẻ trung cổ bẻ quần short ngắn 2 màu, đồ mặc nhà HCOM25727 Jully","229,0k",715,Jully Clothes,17%,₫38.930,https://shopee.vn/product/1390990235/27986414334,https://s.shopee.vn/qfuKPRSSZ
47002714361,Nước xả vải siêu đậm đặc Hygiene Expert Care chuẩn Thái Lan lưu hương lâu làm mềm quần áo,"140,0k",2k+,BlO ORGANlC STORE,24%,₫33.600,https://shopee.vn/product/743928667/47002714361,https://s.shopee.vn/LjdjUTMTU
28400580628,Quần Jean Nữ Suông Ống Rộng Xanh Đậm Mài Thời Trang BigSize 55-90kg Denim 0100 quần bò nữ ống rộng,"235,0k",9k+,MoliJeans- Jean nữ BigSize MLJ,17%,₫39.950,https://shopee.vn/product/6335499/28400580628,https://s.shopee.vn/W33vnSj8X
21055355100,Bộ Đồ Thể Thao Tập Gym Yoga Nữ Quần Dài Áo Bra Kèm Mút LEAD Vải Thun Lạnh Co Giãn Tốt (D04),"159,0k",5k+,Đồ Tập Nữ EoSport,9%,₫14.310,https://shopee.vn/product/840087433/21055355100,https://s.shopee.vn/16nKsUd9S
25526215142,Áo Chống Nắng Nữ Toàn Thân Dáng Dài Cao Cấp Vải Umi Nhiều Màu Co Giãn 4 Chiều Thấm Hút Mồ Hôi,"139,6k",3k+,HAMA STORE1,16%,₫22.339,https://shopee.vn/product/526964778/25526215142,https://s.shopee.vn/BQDXBTzoV
5640638326,Áo chống nắng nam nữ 3M OSAKA Áo khoác chống nắng vải thun lạnh co dãn chống tia UV,"135,0k",70k+,MegaZ,12%,₫16.200,https://shopee.vn/product/101863798/5640638326,https://s.shopee.vn/2LUi7ALkPw
26182825783,"Áo Polo Nam Cotton poly Cao Cấp Mát Mẻ, Mềm, Mịn,Phong Cách Sang Trọng","84,5k",6k+,HD.88 fashion..,21%,₫17.740,https://shopee.vn/product/1070697986/26182825783,https://s.shopee.vn/2Vo8JTL74z
28423181261,"Đồ bộ LUXURY PIJAMA lụa latin cao cấp, mềm mịn sang trọng tay ngắn họa tiết chấm bi TN031","253,6k",1k+,Luxury's Pijama Official Store,17%,₫43.116,https://shopee.vn/product/1432820440/28423181261,https://s.shopee.vn/20rriYN15u
26238406265,Sét 3 món áo bra có mút ngực dày dặn kèm áo tăm có tay CHÂN VÁY BÍ  2 lớp chuẩn hình cao cấp LB37 LANBISHOP,"199,0k",1k+,Lanbishop official store,12%,₫23.880,https://shopee.vn/product/730561461/26238406265,https://s.shopee.vn/2BBHurMNkx
44329310337,"Đồ bơi bé gái, áo tắm biển bé gái, bikini cho bé gái phối bèo mặc đi biển đi bơi xinh hết nấc từ 10 - 30kg, BABY GIRL","129,0k",94,Baby Girl Closet,12%,₫15.480,https://shopee.vn/product/153796378/44329310337,https://s.shopee.vn/1gF1JwOHls
41652140361,"[ Hàng Loại 1 - Áo 2 Lớp ] Áo  Chống Nắng Nam Nữ 2 Lớp Có Che Trán Chất Thông Hơi Co Giãn Thoáng Mát, Chống Tia UV","120,0k",3k+,CNU FASHION,22%,₫26.390,https://shopee.vn/product/54976397/41652140361,https://s.shopee.vn/1qYRWFNeQv
5538086378,set ren bikini đi biển sexy hàng đẹp có Bán rời theo phân loại,"103,5k",1k+,CƯỜNG DUNG - CHUYÊN SỈ LẺ 2,22%,₫22.770,https://shopee.vn/product/131784743/5538086378,https://s.shopee.vn/1LcAvKPYRq
26380471027,2 Túi Nước Xả (1 túi 1.100ml) Quần Áo Hygiene Expert Care Hương Hoa 2Túi  2200ml,"81,0k",1k+,MAIKHANHVINA2,24%,₫19.437,https://shopee.vn/product/1469685165/26380471027,https://s.shopee.vn/1Vvb7dOv6t
26500449624,Set bộ dài - Set bộ đồ nữ mặc đi chơi chất đũi vân mây áo cổ dây yếm xoè chạy mocking nút hở lưng quần dài suông dài,"187,0k",2k+,Shop ngô Fashion,12%,₫22.442,https://shopee.vn/product/505944179/26500449624,https://s.shopee.vn/901c3PwMtM
25716253841,[ Tặng Kính Râm] Áo Chống Nắng Toàn Thân Dành Cho Nữ Vải Cotton Mềm Mát Co Giãn Chống Tia UV,"276,7k",30k+,August.2002,15%,₫41.500,https://shopee.vn/product/58305892/25716253841,https://s.shopee.vn/9AL2FivjYP
15849485086,Bộ quần áo nam mùa hè - bộ nam ngắn tay cổ bẻ vân xốp BH30 - UMA STORE,"176,4k",1k+,PAMEN VIỆT NAM,19%,₫33.516,https://shopee.vn/product/168486844/15849485086,https://s.shopee.vn/8fOlenxdZK
48207343621,COMBO 10 BỊCH Giấy Treo Tường SIPIAO 1000 Tờ – Giấy Ăn Rút Treo Tường Mềm Dai Không Bụi Tặng Móc Treo Tiện Lợi,"44,3k",6k+,Kho Giấy Sipiao Giá Tốt,24%,₫10.632,https://shopee.vn/product/432206303/48207343621,https://s.shopee.vn/8piBr6x0EN
23861120403,Đồ bộ đùi nữ mặc nhà rẻ đẹp mùa hè set đồ nữ bộ quần áo cộc nữ 3 SIZE 45-75KG bigsize chất thun cotton in gấu cụt màu,"66,3k",5k+,Xưởng may thời trang_90,9%,₫5.967,https://shopee.vn/product/997583528/23861120403,https://s.shopee.vn/8KlvGByuFI
26427964406,[ 2 LỚP ] Áo chống nắng toàn thân nữ chất umi hàn uvt 50++ from dáng đẹp chất liệu thoáng mát thấm hút mồ hôi LADO STORE,"169,0k",4k+,Lado88 Store,17%,₫28.730,https://shopee.vn/product/1419799295/26427964406,https://s.shopee.vn/8V5LSUyGuL
49357119550,"Áo Ba Lỗ Nam GUZADO Chất Coolmax Siêu Mát, Nhẹ Thoáng Khí, Vận Động Thể Thao Linh Hoạt GTT01","102,2k",7k+,Guzado Official,12%,₫12.264,https://shopee.vn/product/201774917/49357119550,https://s.shopee.vn/8094ra0AvG
40614913791,"Váy Hè, Váy Kẻ Xanh Mint Babydoll Hình Con Voi cho Bé Gái","128,0k",754,Shopmesockids,15%,₫19.200,https://shopee.vn/product/6349087/40614913791,https://s.shopee.vn/8ASV3szXaJ
29785993166,"Đồ bộ nữ trắng cổ V tay bồng phối ren hoa mix quần short ngắn mặc đi biển, set đồ nữ phong cách nữ tính dễ thương","259,0k",1k+,MoonFashion,18%,₫46.620,https://shopee.vn/product/1492977224/29785993166,https://s.shopee.vn/AKWzdrrIBk
29079207380,"Áo Chống Nắng Toàn Thân Nữ 2 Lớp Chất Umi HànUvt 50++ Dáng Đẹp chống nắng ,tia uv","121,3k",20k+,HaMa Clothings,16%,₫19.416,https://shopee.vn/product/1494926488/29079207380,https://s.shopee.vn/AUqPqAqeqn
28979168239,"Áo Chống Nắng Cho Bé in Hình Baby Three,Dáng Cánh Dơi Vải Thun Lạnh Chống Tia UV","75,0k",3k+,Nutriboost93,12%,₫9.000,https://shopee.vn/product/99939683/28979168239,https://s.shopee.vn/9zu9FFsYri
26218384347,"Áo Chống Nắng Nam MENTORIS, Chất Vải Thun Lạnh, Chống Tia UV, Thoáng Mát, Thấm Hút Mồ Hôi MCN01S","299,0k",80k+,Mentoris,14%,₫41.860,https://shopee.vn/product/159838421/26218384347,https://s.shopee.vn/AADZRYrvWl
24325346677,Áo gia đình HappyFamily - Đồ gia đình Chữ Love Trái Tim Nét Vẽ Chất Cotton 100 co giãn 4 chiều,"119,0k",1k+,HappyFamily Uniform,27%,₫32.130,https://shopee.vn/product/903729430/24325346677,https://s.shopee.vn/9fHIqdtpXg
43429087492,Áo Chống Nắng Toàn Thân Nữ 2 LỚP Dáng Dài chiết eo tôn dáng Có Mũ Rộng Vành Chống Tia UV Chất Thun Lạnh Mềm Mịn loại 1,"169,0k",10k+,FUDO HOUSE,10%,₫16.900,https://shopee.vn/product/1038702797/43429087492,https://s.shopee.vn/9paj2wtCCj
44022459878,"COMBO 3 Khẩu Trang Chống Tia UV, Khẩu Trang Chống Nắng, Dùng cho cả Nam và Nữ [NgocAnh98]","25,0k",7k+,Ngọc Anh Ngọc Ánh,15%,₫3.750,https://shopee.vn/product/1630684409/44022459878,https://s.shopee.vn/9KeSS1v6De
24976294182,Chân váy lụa đuôi cá màu basic dáng dài chất mềm mịn sang chảnh thanh lịch SELYY CV202,"75,0k",2k+,SELYYMALL,22%,₫16.500,https://shopee.vn/product/1044843692/24976294182,https://s.shopee.vn/9UxseKuSsh
28583968094,"Set 3 món áo thun ôm body BAP STUDIO chất liệu cotton mềm mịn, kèm chân váy xếp ly và khăn quàng CB01","206,1k",50k+,BAP.STUDIO,17%,₫35.037,https://shopee.vn/product/973603986/28583968094,https://s.shopee.vn/6L0qsW6WJ6
22868208515,"Áo Chống Nắng Nữ Thun Lạnh CHỐNG TIA UV HÀNG LOẠI 1, Áo Nắng Ngắn, Áo Khoác Nắng CHỐNG TIA UV FREESIZE Từ 40-60KG","135,0k",30k+,Nanashop2711,9%,₫12.150,https://shopee.vn/product/14188404/22868208515,https://s.shopee.vn/6VKH4p5sy9
27159248447,Quần bò jean ống xuông ống rộng Hari đủ màu Cá Tính,"171,5k",50k+,HARI.CLOTHES,10%,₫17.150,https://shopee.vn/product/37386512/27159248447,https://s.shopee.vn/60O0Tu7mz4
29836563154,"Chiếu Điều Hòa Mây Lạnh, Chiếu Mây Cao Cấp Nằm Mát Ngày Hè","105,0k",241,Quang Hải Gia Dụng,16%,₫16.800,https://shopee.vn/product/294550678/29836563154,https://s.shopee.vn/6AhQgD79e7
18792149227,Set đồ bộ đùi thun cotton mặc nhà-NEW,"79,0k",6k+,TRANG KIM SHOP,16%,₫12.640,https://shopee.vn/product/62557306/18792149227,https://s.shopee.vn/5flA5I93f2
24669290909,Áo Chống Nắng Nữ Croptop Cánh Dơi  Sermala Chống Tia Cực Tím UPF 50+ Chống Tia UV Chất Liệu Thoáng Mát Thông Hơi N,"83,0k",60k+,Sermala_Lady,15%,₫12.450,https://shopee.vn/product/537770278/24669290909,https://s.shopee.vn/5q4aHb8QK5
24573106748,Chân Váy Kaki Dáng Ngắn Có Lót Trong BigSize Hannako - fashion Chân Váy Kaki Cạp Khuy BigSize 127,"86,1k",20k+,Hannako-Fashion,22%,₫18.942,https://shopee.vn/product/1228901222/24573106748,https://s.shopee.vn/5L8JggAKL0
8929441063,"Quần Đùi Nam GUZADO Vải Gió Thể Thao Cạp Chun Mềm Mại,Co Giãn Vận Động Thoải Mái Màu Basic GSR01","109,0k",400k+,Guzado Official,15%,₫16.350,https://shopee.vn/product/201774917/8929441063,https://s.shopee.vn/5VRjsz9h03
26337641149,"Quạt cầm tay mini làm mát bằng bán dẫn, có chức năng chườm lạnh, sạc USB tiện lợi Quạt mini sò lạnh turbo quạt","39,1k",9k+,Obear Home Store,28%,₫10.960,https://shopee.vn/product/1562517796/26337641149,https://s.shopee.vn/7fWESy1RbU
26285139009,SET Bộ Quần Áo Nữ MINMIN NAD Unisex - Đồ Bộ Thể Thao Nữ Chất Cotton tổ ong Mặc Đi Chơi Du Lịch Ullzang,"179,0k",6k+,NAD - Unisex,11%,₫19.690,https://shopee.vn/product/933190367/26285139009,https://s.shopee.vn/7ppefH0oGX
