Mã sản phẩm,Tên sản phẩm,Giá,Doanh thu,Tên cửa hàng,Tỉ lệ hoa hồng,Hoa hồng,Link sản phẩm,Link ưu đãi
24767582513,Quần Jean Nữ MIAA ỐNG RỘNG cạp cao Màu Xanh Trắng Wash Đen dáng dài chất bò RIN mềm denim BIGSIZE,"175,0k",40k+,Tdshopnt,14%,₫24.500,https://shopee.vn/product/66495466/24767582513,https://s.shopee.vn/7KtO4M2iHS
24390703631,QUẦN SHORT KAKI QUẦN ĐÙI NAM GIÓ MEN&BASIC Cạp Nửa Chun Dáng Trẻ Trung Vải Mềm Mại Thoáng Mát Dãn,"87,2k",20k+,MEN&BASIC,17%,₫14.827,https://shopee.vn/product/1196293736/24390703631,https://s.shopee.vn/7VCoGf24wV
29155800986,Nước giặt Hygiene Expert Wash Thái Lan 1800ml siêu sạch siêu thơm hương nước hoa,"109,0k",300k+,Wash & Care,16%,₫17.440,https://shopee.vn/product/717154345/29155800986,https://s.shopee.vn/70GXfk3yxQ
47450299293,"Mũ Trùm Phối Tai Mèo Chống Nắng Mưa, Nón Chống Nắng Đa Năng Có Thể Làm Túi Đeo Chéo HL BOUTIQUE N969","45,0k",2k+,H&L BOUTIQUE.VN,19%,₫8.550,https://shopee.vn/product/379851800/47450299293,https://s.shopee.vn/7AZxs33LcT
44750744041,Quần NỮ ỐNG Suông Form Dáng Thụng Chất KaKi jean mềm,"160,7k",3k+,Xưởng may quần jean nữ.,17%,₫27.311,https://shopee.vn/product/826851762/44750744041,https://s.shopee.vn/6fdhH85FdO
24869498598,Set bikini len sợi full 3 món đi biển du lịch bra ziczac-chân váy dài và khoác lưới tay loe mặc đi biển du lịch,"95,0k",688,HONNIE HOUSE_BIKINI STORE,9%,₫8.550,https://shopee.vn/product/75043832/24869498598,https://s.shopee.vn/6px7TR4cIR
23552060269,"Giấy vệ sinh treo tường TopGia đa sắc đa năng từ bột giấy thiên nhiên, 1280tờ/4lớp","129,0k",1tr+,TopGia HCM Store,13%,₫16.770,https://shopee.vn/product/1016604648/23552060269,https://s.shopee.vn/3qJVtvG2Ns
47206494653,Áo Chống Nắng Nam GUZADO Chất Liệu Coolmax Thoáng Mát Thấm Hút Chống Nóng Chống UV Tốt GCN02,"285,0k",10k+,GUZADO MENSWEAR,15%,₫42.750,https://shopee.vn/product/1585088865/47206494653,https://s.shopee.vn/3g05hcGfir
42508873190,"Dây buộc tóc hoa Tulip, Buộc Tóc Xốp bản lớn hoa 5 cách Hàn Quốc SC5CDAY","9,8k",1k+,GENCI ACCESSORIES,29%,₫2.828,https://shopee.vn/product/530882483/42508873190,https://s.shopee.vn/3VgfVJHJ3q
40454138236,Set Bikini set đi biển 3 món Áo quây Bra Caro Phối QUẦN ĐÙI BÍ xếp li kẻ sọc_lanbishop LB33,"189,0k",2k+,Lanbishop official store,12%,₫22.680,https://shopee.vn/product/730561461/40454138236,https://s.shopee.vn/3LNFJ0HwOp
17532975547,"Thùng 30 gói giấy ăn rút Topgia 3 màu cao cấp 4 lớp dày dặn, mềm mịn, thùng 16/36/40/46/10 gói","65,0k",1tr+,TopGia HCM,14%,₫9.100,https://shopee.vn/product/729014007/17532975547,https://s.shopee.vn/3B3p6hIZjo
27715797598,Quần Tây Suông Ống Rộng (Chất Gold Nhật) Phối Ly Lệch Lưng Cao Siêu Tôn Dáng,"150,5k",30k+,Mi.A STORE_VN,16%,₫24.080,https://shopee.vn/product/950834169/27715797598,https://s.shopee.vn/30kOuOJD4n
25429503776,Jumpsuit nữ bikini liền thân phối bèo ôm body phong cách sexy che khuyết điểm,"137,0k",3k+,Mây Shop 89,12%,₫16.440,https://shopee.vn/product/1147107957/25429503776,https://s.shopee.vn/2qQyi5JqPm
26651081830,"(8kg-95kg ) , Đồ Đi Biển Và Du Lịch Cho Cả Gia Đình 2025,Đội Nhóm chất  Đũi Hàn","79,8k",10k+,Quynhanhshop.vn,15%,₫11.970,https://shopee.vn/product/744082313/26651081830,https://s.shopee.vn/2g7YVmKTkl
28621090228,Thùng Rác Treo Tường Có Nắp Đậy Thông Minh JYoohome Thùng Rác Treo Tủ Bếp Phòng Vệ Sinh Dán Tường,"92,0k",4k+,Tokoni - Nhà Đẹp Chuẩn Gu,16%,₫14.720,https://shopee.vn/product/895809787/28621090228,https://s.shopee.vn/5AotUNAxgG
50302776293,Đầm ren dự tiệc cột dây cổ yếm sang trọng quý phái Edna Dress,"249,0k",102,BlueShop109,17%,₫42.330,https://shopee.vn/product/16277963/50302776293,https://s.shopee.vn/50VTI4Bb1F
56056896655,"(Mekembean) Bộ pijama cộc tay bé gái bánh bèo siuuu yêu bé gái , bộ pijama bé gái cộc tay , bộ pijama bé gái mùa hè","109,7k",187,Kem Bean Kids,15%,₫16.461,https://shopee.vn/product/1354039397/56056896655,https://s.shopee.vn/4qC35lCEME
23960385553,Set áo tơ bèo hở vai kèm chân váy xòe 2 tầng Dilyshop chất tơ óng mềm mại nhẹ nhàng thoáng mát - S110,"199,0k",50k+,Dilyshop.vn,15%,₫29.850,https://shopee.vn/product/70231816/23960385553,https://s.shopee.vn/4fsctSCrhD
29080262459,"Nước Giặt Topgia Hương Hoa Nắng, Đắm Say 1L Dịu Nhẹ An Toàn Cho Da Đánh Bay Vết Bẩn Lưu Hương 72H","139,0k",6k+,TopGia HN,14%,₫19.460,https://shopee.vn/product/502146001/29080262459,https://s.shopee.vn/4VZCh9DV2C
17795352668,Bộ Đồ Bơi Cho Bé Trai Size Đại 10Kg - 68Kg - Đồ Bơi Gia Đình - Bộ Bơi Nam - Bộ Bơi Trẻ Em Mặc Hè BLAST,"170,1k",10k+,Sóc Store - Thời trang cho bé,17%,₫28.917,https://shopee.vn/product/266780154/17795352668,https://s.shopee.vn/4LFmUqE8NB
9954475092,"Bikini 1 mảnh cho bé gái 8-30kg_Đồ bơi cho bé gái dài tay chống nắng, đồ bơi bé gái liền thân","79,0k",4k+,XƯỞNG MAY THỜI TRANG TUKI,11%,₫8.690,https://shopee.vn/product/411064394/9954475092,https://s.shopee.vn/4AwMIXEliA
27331726936,"Áo Chống Nắng Labubu Cánh Dơi Cho Bé – Chất Thun Lạnh Mát, Chống Nắng UV Bé Trai Bé Gái 6-40kg #MT3","18,5k",528,Mặt Trời Vui Vẻ,17%,₫3.137,https://shopee.vn/product/1260943014/27331726936,https://s.shopee.vn/40cw6EFP39
26329264608,"Gang tay nữ chống nắng , chống tia uv vải lụa lạnh bo viền UPF50+","79,0k",70k+,SOLCARE VN,14%,₫11.060,https://shopee.vn/product/39465856/26329264608,https://s.shopee.vn/1BIkj1QBnc
11925195800,[TẶNG THẺ TEST UV] Khẩu Trang Vải Chống Tia UV UPF JKT06 Jussy Official Khẩu Trang Full Logo Đổi Màu Chất Lụa Băng,"49,0k",10k+,Jussy Official,16%,₫7.840,https://shopee.vn/product/22431875/11925195800,https://s.shopee.vn/10zKWiQp8b
51254381661,G63- Tặng kèm túi Set áo thun thỏ kèm chân váy vàng dành cho bé gái (12-40kg),"189,0k",724,Tuyết Hằng Shoppp,17%,₫32.130,https://shopee.vn/product/1129568500/51254381661,https://s.shopee.vn/qfuKPRSTa
27436791922,"Bộ Cộc Tay Cho Bé, Vải Siêu Đẹp Mềm Mịn, (Có Size lớn), Quần Áo Độc Lập Tự Do Kèm Khăn Quàng Đỏ Từ 7 - 42kg","108,0k",7k+,TYMOKIBaby,7%,₫7.560,https://shopee.vn/product/65973376/27436791922,https://s.shopee.vn/gMU86S5oZ
43360135720,SÉT bộ áo ba lỗ+quần suông bồng bí chất đũi mát TOP nữ,"146,1k",2k+,XƯỞNG MAY ANH THƯ 99,20%,₫29.216,https://shopee.vn/product/665803781/43360135720,https://s.shopee.vn/W33vnSj9Y
24773106524,Quần Short KaKi Cạp Cao BigSize Gập Gấu Quần Đùi Sắn Gấu Phong Cách Hàn Quốc 128,"88,2k",10k+,Hannako-Fashion,22%,₫19.404,https://shopee.vn/product/1228901222/24773106524,https://s.shopee.vn/LjdjUTMUX
19477661994,"Váy 2 dây nữ cúp ngực xếp ly dáng dài, đầm maxi phong cách tiểu thư xixeoshop - V458","179,0k",200k+,xí xẹo shop,15%,₫26.850,https://shopee.vn/product/7254273/19477661994,https://s.shopee.vn/BQDXBTzpW
24214699745,Dép Nam LV Siêu Cấp Hàng Đẹp Đế 2 Lớp (ful box) - Dép L/V Quai Da Đế Cao Su Hàng qccc Loại 1 2026.,"297,0k",2k+,KAKY LEVER,12%,₫35.640,https://shopee.vn/product/734757113/24214699745,https://s.shopee.vn/16nKsUdAV
44267625240,"2 Túi Nước Xả Quần Áo Hygiene Expert Care Túi 1100ml – Lưu Hương Bền Lâu, Quần Áo mềm mại","36,2k",4k+,MAIKHANHVINA2,24%,₫8.694,https://shopee.vn/product/1469685165/44267625240,https://s.shopee.vn/2Vo8JTL760
27612636155,"Set áo ""VIỀN BÈO"" + chân váy REN tầng ( có lót quần)","181,0k",2k+,Cá Boutique,15%,₫27.150,https://shopee.vn/product/818306008/27612636155,https://s.shopee.vn/2LUi7ALkQz
41512370885,"Đầm Lụa Chấm Bi - Đầm Lụa Trơn Có Tay Form Dài, Váy Lụa Hàn Châu 1 Lớp Không Mút, Không Dây Kéo","465,0k",10k+,Lyc Fashion,11%,₫51.150,https://shopee.vn/product/50591810/41512370885,https://s.shopee.vn/2BBHurMNly
22070164313,Bộ Thể Thao Nam Cổ Tròn Tay Ngắn Chất Liệu Thun Lạnh Coolmax Thấm Hút Mồ Hôi Tốt Full size 45-95kg,"135,0k",30k+,Litaia,12%,₫16.200,https://shopee.vn/product/273744769/22070164313,https://s.shopee.vn/20rriYN16x
28773048056,"Đồ bộ LUXURY PIJAMA lụa latin cao cấp, mềm mịn sang trọng tay dài trắng trơn TD028","236,7k",1k+,Luxury's Pijama Official Store,17%,₫40.236,https://shopee.vn/product/1432820440/28773048056,https://s.shopee.vn/1qYRWFNeRw
27726706905,Thùng 10 Bịch Khăn giấy cao cấp rút đáy treo tường TopGia Tiểu Hạ giấy vệ sinh 4 lớp dày dặn mềm mịn,"129,0k",1k+,TopGia VN,14%,₫18.060,https://shopee.vn/product/86709020/27726706905,https://s.shopee.vn/1gF1JwOHmv
27475545769,"Áo Chống Nắng Toàn Thân Nữ 2 Lớp Dáng Croptop,Vải Umi Co Giãn Chống Nắng Tốt","135,0k",8k+,Nutriboost93,12%,₫16.200,https://shopee.vn/product/99939683/27475545769,https://s.shopee.vn/1Vvb7dOv7u
44706513854,"(Shopmemo 8-25kg) Bộ Pijama Bánh Bèo Chấm Bi Cộc Tay, Chất Liệu Vải Đũi Mềm Phối Cổ Sen Cho Bé Gái Mặc Nhà Dễ Thương","89,0k",8k+,Shop Mẹ Mỡ 283,13%,₫11.570,https://shopee.vn/product/110472489/44706513854,https://s.shopee.vn/1LcAvKPYSt
28909395134,Set 3 Món - Áo 2 Dây Phối Sơ Mi Dài Tay Sọc Kẻ Xanh Có Mũ Mix Quần Đùi Trắng Xinh Mê Xưởng Bảo Ngọc,"179,3k",7k+,Xuong May Bao Ngoc,14%,₫25.108,https://shopee.vn/product/1321858889/28909395134,https://s.shopee.vn/9AL2FivjZQ
54457069589,Đầm tiểu thư nữ thiết kế cổ tròn tay cộc đính nơ cổ dáng bí thanh lịch KEELIN BEAUTY N356,"289,0k",3k+,Keelin Beauty,16%,₫46.240,https://shopee.vn/product/1155782782/54457069589,https://s.shopee.vn/901c3PwMuP
26167737434,"Áo Choàng Chống Nắng 2 Lớp Croptop Nữ, Áo Choàng Toàn Thân Cao Cấp","137,5k",883,HAMA Store86,16%,₫22.000,https://shopee.vn/product/1229667894/26167737434,https://s.shopee.vn/8piBr6x0FO
51157496106,[FULL SET 4 MÓN] Bộ sơ mi kẻ xanh bé trai TẶNG KÈM MŨ và áo ba lỗ Strawberry - Set đồ đi chơi cực chất cho bé,"185,0k",1k+,Min Dan shop,12%,₫22.200,https://shopee.vn/product/162022810/51157496106,https://s.shopee.vn/8fOlenxdaN
23648066690,𝗩𝗶𝗱𝗲𝗼 𝗔̉𝗻𝗵 𝗧𝗵𝗮̣̂𝘁 ✔  Set Váy Nữ Áo Kiểu Nữ Tơ Nhũ Trễ Cổ Viền Ngọc Tay Phồng Có Lớp Lót Mix phần chân váy Xế,"235,0k",1k+,Shop Phương Nhi ,13%,₫30.550,https://shopee.vn/product/188209695/23648066690,https://s.shopee.vn/8V5LSUyGvM
43450519250,"Set Túi Mũ Cói Đi Biển Cho Nữ - Túi Cói Có Khóa Kéo, Tua Rua Ngọc Nơ Ren Đi Chơi Du Lịch Siêu Xinh","47,0k",10k+,Louis Hanoi Store,15%,₫7.057,https://shopee.vn/product/257457581/43450519250,https://s.shopee.vn/8KlvGByuGL
26500886531,Áo Chống Nắng Toàn Thân Nữ From Dài Rộng Chất Vải Umi Hàn UPT50+ Chống Tia UV Chất Liệu Vải Co Giãn - Samca Fashion,"115,0k",30k+,Samca Fashion,17%,₫19.550,https://shopee.vn/product/715530620/26500886531,https://s.shopee.vn/8ASV3szXbK
41367864963,"Set bộ áo cổ V form bồng bí ngô xinh 2 lớp, kèm chân váy bí phồng xinh đẹp dành cho bé gái (8-30kg)","146,0k",3k+,Tuyết Hằng Shoppp,17%,₫24.823,https://shopee.vn/product/1129568500/41367864963,https://s.shopee.vn/8094ra0AwJ
43974427966,"Quạt Cầm Tay Mini T10 Siêu Mát, Với 3 Tốc Độ Gió Làm Giá Đỡ Điện Thoại Lại Pin Khủng Có Thể Sạc Nhiều Màu Sắc","39,0k",4k+,FANENSO Home Store,29%,₫11.310,https://shopee.vn/product/1632473263/43974427966,https://s.shopee.vn/AUqPqAqero
57900666890,Áo bí 2 dây dáng rộng dể thương( sản phẩm tặng cột tóc) Xinh Xinh store,"79,0k",4k+,Xinh Xinh Store - Đồ Teen Nữ,14%,₫11.060,https://shopee.vn/product/812847994/57900666890,https://s.shopee.vn/AKWzdrrICn
24491019937,"Khăn giấy vệ sinh treo tường Tiểu Hạ 1000 tờ làm từ bột gỗ thiên nhiên, an toàn, 6 bịch hoặc 10 bịch","100,0k",3tr+,TopGia HCM,12%,₫12.000,https://shopee.vn/product/729014007/24491019937,https://s.shopee.vn/AADZRYrvXm
28825075305,[MỞ BÁN]Combo Túi Mũ Cói Nữ Đi Biển Vành Phối Ren Có Dây Buộc Nơ Tiểu Thư T17M17 QO STORE,"72,8k",10k+,PHỤ KIỆN QO STORE,13%,₫9.464,https://shopee.vn/product/414664041/28825075305,https://s.shopee.vn/9zu9FFsYsl
42850399508,Set Bikini Kèm Áo Choàng Tay Dài và Váy Quấn Lưới – Thời Trang Đi Biển Nữ Hot 2026,"158,0k",548,maomi sports,15%,₫23.700,https://shopee.vn/product/1107860257/42850399508,https://s.shopee.vn/9paj2wtCDk
